表名称,字段,字段解释,字段类型,备注,,,,,,,,,,,,,,,,,
TB_Person（个人表）,BasicFlag,基本信息是否完整,bit,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,BirthDay,出生日期,datetime,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,BirthDayType,没有照片-1  0照片文件名包含.  1照片文件名不包含.,int,照片包含. 带后缀，不包含.不带后缀，可能为了处理数据兼容,,,,,,,,,,,,,,,,,
TB_Person（个人表）,CanWorkTime,到岗时间,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,CertFlag,证书情况是否完整,bit,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,City,现居住地-城市,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,ComputerGrade,计算机等级,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,CreateTime,创建时间,datetime,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,DisplayName,隐藏姓名时显示的称呼,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,DomicilePlace,户口所在地，区域编码,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,EduDegree,最高学历,int,10小学，20初中，30高中，40中专，50大专，60本科，70硕士，100在读硕士，80博士，90博士后，110无学历,,,,,,,,,,,,,,,,,
TB_Person（个人表）,EduFlag,教育信息是否完整,bit,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Email,邮箱,varchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,EnglishGrade,英语等级,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Health,健康情况,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Height,身高,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,HideName,是否隐藏姓名，0否，1是,bit,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,HomePage,个人主页,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,IsCol,是否采集简历,bit,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,IsFullTime,工作类型，1全职，2兼职，3,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,IsMarried,婚姻状态，0未婚，1已婚，2离异，3保密,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,IsPublic,是否公开简历,int,"0,完全公开,1只限企业浏览,2只对应聘企业公开,3只对应聘企业公开,其它:任何人无法查看",,,,,,,,,,,,,,,,,
TB_Person（个人表）,JobExp,工作年限,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,JobExpFlag,工作经历是否完整,bit,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,JobLevel,人才层次,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Lang1Grade,语言能力1-级别,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Lang1Type,语言能力1-类别,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Lang2Grade,语言能力2-级别,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Lang2Type,语言能力2-类别,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Lang3Grade,语言能力3-级别,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Lang3Type,语言能力3-类别,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,LangFlag,语言技能是否完整,bit,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,lat,现居住地信息-经纬度,decimal,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,lng,现居住地信息-经纬度,decimal,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Nationality,民族,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,OtherRequire,其他要求,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Phone,手机号码,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Photo,照片地址,varchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,PoliticalStatus,政治面貌,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Postcode,邮政编码,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,PrjFlag,项目经验是否完整,bit,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Q,全文检索查询,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,QQNo,QQ号码,varchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,RefreshCount,刷新数,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,RefreshType,刷新简历方式  1自动 2手动,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,ResumeClass,简历完整度,int,0:标准  1可用  其它：不完整(-1),,,,,,,,,,,,,,,,,
TB_Person（个人表）,ResumeScore,简历完成度,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,ResumeType,简历类型,int,"<option value=""1"">应届毕业生</option>
<option value=""2"">普通人才</option>
<option value=""3"">中高级人才</option>
<option value=""4"">高级人才</option>",,,,,,,,,,,,,,,,,
TB_Person（个人表）,SalaryMoney,具体期望的薪酬值，根据WantSalary转换过来,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Score,简历评分,int,保存简历基本信息时，默认设置为3,,,,,,,,,,,,,,,,,
TB_Person（个人表）,ScoreEmpNo,简历打分员工,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,ScoreTime,简历打分时间,datetime,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,SelfCommentFlag,自我评价是否完整,bit,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,SelfIntro,自我介绍 ,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,SelfIntroTitle,自我介绍,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Sex,"性别,1男，2女",int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,Speciality,专业ID,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,TrainFlag,培训经历是否完整,bit,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,TrueName,真实姓名,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,UpdateTime,更新时间,datetime,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,UserID,关联的用户ID,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,WantJob,期望职位，多个编码,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,WantJobCat,行业类别，多个编码,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,WantJobFlag,求职意向是否完整,bit,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,WantJobName,求职标题,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,WantJobPlace,想在哪工作，多个，区域编码,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,WantJobPosKey,期望从事工件关键字,varchar,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,WantSalary,期望薪资级别,int,"0不限,1>1000-1500,2>1500-1999,""3"">2000-2999,""4"">3000-4499,""5"">4500-5999,""6"">6000-7999,""7"">8000-9999,""8"">10000-14999,""9"">15000-19999,""10"">20000-29999,""11"">30000-49999,""12"">50000及以上,""13"">面议",,,,,,,,,,,,,,,,,
TB_Person（个人表）,Weight,体重,int,,,,,,,,,,,,,,,,,,
TB_Person（个人表）,tv,暂不清楚,timestamp,暂不清楚,,,,,,,,,,,,,,,,,
TB_Person（个人表）,geo,地理位置,geography,,,,,,,,,,,,,,,,,,
TB_Person_Achivement（个人作品）,AchivementID,作品ID,int,,,,,,,,,,,,,,,,,,
TB_Person_Achivement（个人作品）,UserID,个人ID,int,,,,,,,,,,,,,,,,,,
TB_Person_Achivement（个人作品）,AchivementName,作品名,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Achivement（个人作品）,AchivementDesc,作品描述,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Achivement（个人作品）,AchivementPic,作品图片,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Achivement（个人作品）,AchivementUrl,作品地址,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Cert（个人证书）,CertID,证书ID,int,,,,,,,,,,,,,,,,,,
TB_Person_Cert（个人证书）,UserID,个人ID,int,,,,,,,,,,,,,,,,,,
TB_Person_Cert（个人证书）,CertName,证书名称,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Cert（个人证书）,WhichYear,获得年份,int,,,,,,,,,,,,,,,,,,
TB_Person_Cert（个人证书）,Detail,描述,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Edu（教育经历）,EduID,教育ID,int,,,,,,,,,,,,,,,,,,
TB_Person_Edu（教育经历）,UserID,个人ID,int,,,,,,,,,,,,,,,,,,
TB_Person_Edu（教育经历）,StartTime,开始时间,datetime,,,,,,,,,,,,,,,,,,
TB_Person_Edu（教育经历）,EndTime,结束时间,datetime,,,,,,,,,,,,,,,,,,
TB_Person_Edu（教育经历）,SchoolName,学习名称,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Edu（教育经历）,Speciality,专业,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Edu（教育经历）,SpecialityCat,专业类别,int,,,,,,,,,,,,,,,,,,
TB_Person_Edu（教育经历）,Degree,学历,int,,,,,,,,,,,,,,,,,,
TB_Person_Edu（教育经历）,SpecialityDesc,专业描述,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Geo（个人地理位置）,UserID,个人用户ID,int,,,,,,,,,,,,,,,,,,
TB_Person_Geo（个人地理位置）,geo,地理位置,geography,,,,,,,,,,,,,,,,,,
TB_Person_JobExp（个人工作经历）,JobExpID,经历ID,int,,,,,,,,,,,,,,,,,,
TB_Person_JobExp（个人工作经历）,UserID,用户个人ID,int,,,,,,,,,,,,,,,,,,
TB_Person_JobExp（个人工作经历）,StartTime,开始时间,datetime,,,,,,,,,,,,,,,,,,
TB_Person_JobExp（个人工作经历）,EndTime,结束时间,datetime,,,,,,,,,,,,,,,,,,
TB_Person_JobExp（个人工作经历）,CompanyName,企业名称,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_JobExp（个人工作经历）,CompanySize,企业规模,int,,,,,,,,,,,,,,,,,,
TB_Person_JobExp（个人工作经历）,CompanyCat,企业类别,int,,,,,,,,,,,,,,,,,,
TB_Person_JobExp（个人工作经历）,CompanyDept,企业部门,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_JobExp（个人工作经历）,JobPos,职位,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_JobExp（个人工作经历）,MonthSalary,月薪,int,,,,,,,,,,,,,,,,,,
TB_Person_JobExp（个人工作经历）,JobDesc,职位描述,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_OtherInfo（其他信息）,OtherInfoID,ID,int,,,,,,,,,,,,,,,,,,
TB_Person_OtherInfo（其他信息）,UserID,用户个人ID,int,,,,,,,,,,,,,,,,,,
TB_Person_OtherInfo（其他信息）,Title,标题,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_OtherInfo（其他信息）,Detail,描述,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Prj（项目经验）,PrjID,项目ID,int,,,,,,,,,,,,,,,,,,
TB_Person_Prj（项目经验）,UserID,用户个人ID,int,,,,,,,,,,,,,,,,,,
TB_Person_Prj（项目经验）,StartTime,开始时间,datetime,,,,,,,,,,,,,,,,,,
TB_Person_Prj（项目经验）,EndTime,结束时间,datetime,,,,,,,,,,,,,,,,,,
TB_Person_Prj（项目经验）,PrjName,项目名称,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Prj（项目经验）,PrjDesc,项目描述,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Train（培训经历）,TrainID,培训经历ID,int,,,,,,,,,,,,,,,,,,
TB_Person_Train（培训经历）,UserID,用户个人ID,int,,,,,,,,,,,,,,,,,,
TB_Person_Train（培训经历）,StartTime,开始时间,datetime,,,,,,,,,,,,,,,,,,
TB_Person_Train（培训经历）,EndTime,结束时间,datetime,,,,,,,,,,,,,,,,,,
TB_Person_Train（培训经历）,Subject,培训课程,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Train（培训经历）,School,培训学校,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Train（培训经历）,Cert,持有证书,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person_Train（培训经历）,Detail,描述,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person2（采集的个人简历）,PersonID,个人ID,int,,,,,,,,,,,,,,,,,,
TB_Person2（采集的个人简历）,PersonName,姓名,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person2（采集的个人简历）,Sex,性别,int,,,,,,,,,,,,,,,,,,
TB_Person2（采集的个人简历）,JobExp,工作经验,int,,,,,,,,,,,,,,,,,,
TB_Person2（采集的个人简历）,Edu,学历,int,,,,,,,,,,,,,,,,,,
TB_Person2（采集的个人简历）,WantJobPlace,期望工作地,varchar,,,,,,,,,,,,,,,,,,
TB_Person2（采集的个人简历）,WantJobDesc,期望职位,varchar,,,,,,,,,,,,,,,,,,
TB_Person2（采集的个人简历）,Phone,手机号,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person2（采集的个人简历）,UpdateTime,更新时间,datetime,,,,,,,,,,,,,,,,,,
TB_Person2（采集的个人简历）,Comment,备注,nvarchar,,,,,,,,,,,,,,,,,,
TB_Person2（采集的个人简历）,WantJobPosKey,期望从事工件关键字,varchar,,,,,,,,,,,,,,,,,,
TB_Person2（采集的个人简历）,Age,年龄,int,,,,,,,,,,,,,,,,,,
TB_PersonFavorite（个人收藏职位）,FavID,,int,,,,,,,,,,,,,,,,,,
TB_PersonFavorite（个人收藏职位）,UserID,个人用户ID,int,,,,,,,,,,,,,,,,,,
TB_PersonFavorite（个人收藏职位）,JobID,职位ID,int,,,,,,,,,,,,,,,,,,
TB_PersonFavorite（个人收藏职位）,Status,状态,int,,,,,,,,,,,,,,,,,,
TB_PersonFavorite（个人收藏职位）,AddTime,收藏时间,datetime,,,,,,,,,,,,,,,,,,
TB_PersonFavorite（个人收藏职位）,Rank,,int,暂未发现使用,,,,,,,,,,,,,,,,,
TB_PersonInvite（个人被邀请）,InviteID,邀请ID,int,,,,,,,,,,,,,,,,,,
TB_PersonInvite（个人被邀请）,CUserID,企业ID,int,,,,,,,,,,,,,,,,,,
TB_PersonInvite（个人被邀请）,PUserID,个人ID,int,,,,,,,,,,,,,,,,,,
TB_PersonInvite（个人被邀请）,JobID,职位ID,int,,,,,,,,,,,,,,,,,,
TB_PersonInvite（个人被邀请）,SendTime,邀请时间,datetime,,,,,,,,,,,,,,,,,,
TB_PersonInvite（个人被邀请）,InviteStatus,邀请状态,int,"/// 0:个人未读
        /// 1:个人已读
        /// 2:个人已接受
        /// 3:个人考虑中
        /// 4:个人谢绝
        /// 5:企业删除
        /// 6:个人删除",,,,,,,,,,,,,,,,,
TB_PersonInvite（个人被邀请）,PDel,个人删除,bit,,,,,,,,,,,,,,,,,,
TB_PersonInvite（个人被邀请）,PersonOpTime,个人操作时间,datetime,,,,,,,,,,,,,,,,,,
TB_PersonInvite（个人被邀请）,ComOpTime,企业操作时间,datetime,,,,,,,,,,,,,,,,,,
TB_PersonInvite（个人被邀请）,PersonApplied,标记个人在被企业邀请之前是否向企业申请过职位,bit,0:没有，1：申请过,,,,,,,,,,,,,,,,,
TB_PersonInvite（个人被邀请）,PHasNew,个人有新状态,bit,,,,,,,,,,,,,,,,,,
TB_PersonInvite（个人被邀请）,CHasNew,企业有新状态,bit,,,,,,,,,,,,,,,,,,
TB_PersonLang（个人语言）（未启用）,PersonLangID,个人语言ID,int,,,,,,,,,,,,,,,,,,
TB_PersonLang（个人语言）（未启用）,UserID,个人ID,int,,,,,,,,,,,,,,,,,,
TB_PersonLang（个人语言）（未启用）,Lang,语言,int,,,,,,,,,,,,,,,,,,
TB_PersonLang（个人语言）（未启用）,Skill,技能,int,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,RID,,int,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,ComID,企业ID,int,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,PersonID,个人ID,int,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,MatchLevel,匹配程度,int,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,RecommTime,推荐时间,datetime,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,MailTag,暂未使用,int,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,PersonSource,简历分数,int,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,Jobs,职位,nvarchar,用于全文检索,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,Age,年龄,int,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,PersonName,求职者姓名,nvarchar,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,WantJob,期望职位,varchar,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,JobExp,工作经验,int,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,Edu,学历,int,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,BirthDay,生日,datetime,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,Sex,性别,int,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,WantJobPosKey,期望职位关键词,nvarchar,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,ComRead,企业阅读标记,bit,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,PRegTime,个人注册时间,datetime,,,,,,,,,,,,,,,,,,
TB_PersonRecomm（简历推荐）,WantJobPlace,期望工作地,varchar,,,,,,,,,,,,,,,,,,
TB_PersonSearcher（简历筛选器）,SearcherID,筛选器ID,int,,,,,,,,,,,,,,,,,,
TB_PersonSearcher（简历筛选器）,SearcherName,筛选器名,nvarchar,,,,,,,,,,,,,,,,,,
TB_PersonSearcher（简历筛选器）,CUserID,企业ID,int,,,,,,,,,,,,,,,,,,
TB_PersonSearcher（简历筛选器）,CreateTime,创建时间,datetime,,,,,,,,,,,,,,,,,,
TB_PersonSearcher（简历筛选器）,LastSearchTime,最后一次查询时间,datetime,,,,,,,,,,,,,,,,,,
TB_PersonSearcher（简历筛选器）,UrlParam,地址参数,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),UserID,用户Id、企业Id,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),CompanyName,企业名称,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),FullName,企业全名,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),CompanyType,企业性质,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),EmpRange,公司规模,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),Contact,联系人,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),ContactSex,联系人性别,int,1男，  2女,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),ContactInfoPublic,联系人信息是否公开,bit,0不，1是,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),Tel,公司电话,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),ContactTelPublic,联系人电话是否公开,bit,0不，1是,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),Fax,传真,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),FaxPublic,传真信息是否公开,bit,0不，1是,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),Email,邮箱地址,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),EmailPublic,邮箱信息是否公开,bit,0不，1是,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),IsValid,审核状态,int,"1待审核,0审核通过,2修改过,3审核不通过",,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),Region,区域编码,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),Address,通讯地址,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),Postcode,邮编,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),Website,企业网站Url,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),Intro,企业简介,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),HrManagerName,人事经理姓名,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),HrManagerTel,人事经理电话,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),HrManagerSex,人事经理性别,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),HasLogo,是否有Log,bit,"0无,1有",,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),LogUrl,LogUrl,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),BusLine,公交路线,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),ValidateText,审核不通过原因,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),IsBlack,是否可利用,int,0：可利用  1:不可利用,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),EmpNo,当前归属营销员编号,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),CompanyGroup,所处行业，多多个行业,varchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),ContactTel,联系电话,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),ContactJobTitle,联系人职位,nvarchar,"0无,1有",,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),HasLic,是否有营业执照,bit,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),QQNo,QQ号,varchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),LicNo,是否有营业执照号码 ,varchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),Q,查询文字，用于全文检索 ,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),HasLikeCom,"是否重复,是否已有相同企业",int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),VipType,Vip类别,int,"0新注册企业,1试用企业(已过期)，2VIP企业,3VIP企业(已过期),,4试用企业,5试用企业(已过期)",,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),JobRefreshTime,职位最新刷新时间,datetime,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),GiftPromised,折扣,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),GiftApplied,折扣,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),LastEmpNo,前一个归属营销员编号,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),LastChgEmpTime,最新修改时间(内部员工),datetime,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),OpChgEmpNo,修改操作员工编号,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),LastRefreshTime,最后刷新时间,datetime,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),ComRank,企业分组,int,比如大客户群、中小客户群等等,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),SalesVipClass,销售Vip等级,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),SalesMoney,销售金额,decimal,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),SalesQQ,销售人员QQ,varchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),SalesEmail,销售人员Email,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),ModifyCount,修改次数,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),CanDelete,标记是否可以删除,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),SalesNote,销售附言,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),FamousGrade,名企等级,int,暂时没有使用，未来可以修改,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),IsVip,是否是vip,bit,0否，1是,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),lat,地埋位置（经纬度）,decimal,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),lng,地埋位置（经纬度）,decimal,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),gisconfidence,gis位置,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),OldRegion,,int,暂未使用,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),IsCol,是否是采集来的企业信息,bit,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),Mobile,手机号,varchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),RegSrc,注册来源，比如具体的活动编号,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),LicAduitStatus,执照审核状态,int,‘-2:未提交审核 -1:审核不通过 0：已提交，待审核 1:审核通过,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),AduitEmpNo,审核人员工号,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),AduitEmpName,审核人员工姓名,nvarchar,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),PublicPoolId,待分配营销员时所在的分配池编号 ,int,,,,,,,,,,,,,,,,,,
TB_Company(企业基本信息),geo,地理坐标,geography,,,,,,,,,,,,,,,,,,
TB_ComAddtionInfo(附加信息),ComId,企业ID,int,,,,,,,,,,,,,,,,,,
TB_ComAddtionInfo(附加信息),Weixin,企业微信号,nvarchar,,,,,,,,,,,,,,,,,,
TB_ComAddtionInfo(附加信息),Shop,网店地址,varchar,,,,,,,,,,,,,,,,,,
TB_ComAddtionInfo(附加信息),HasNewLogo,是否有新图标  0没有  1有,bit,,,,,,,,,,,,,,,,,,
TB_ComAddtionInfo(附加信息),HasWeixinQrcode,是否有微信二维码,bit,,,,,,,,,,,,,,,,,,
TB_ComComment(企业评价),CommentId,评价ID,int,,,,,,,,,,,,,,,,,,
TB_ComComment(企业评价),CommentResult,评价结果,int,好评：1 中评：0 差评：-1,,,,,,,,,,,,,,,,,
TB_ComComment(企业评价),ComId,企业ID,int,,,,,,,,,,,,,,,,,,
TB_ComComment(企业评价),PersonId,评价人ID,int,,,,,,,,,,,,,,,,,,
TB_ComComment(企业评价),PersonAccount,评价人账号,nvarchar,,,,,,,,,,,,,,,,,,
TB_ComComment(企业评价),CommentInfo,评价内容,nvarchar,,,,,,,,,,,,,,,,,,
TB_ComComment(企业评价),CommentTag,原因,varchar,"<option value=""1"">真实可信</option>
<option value=""2"">福利补助多</option>
<option value=""3"">办公环境好</option>
<option value=""4"">交通便利</option>
<option value=""5"">公司有竞争力</option>
<option value=""21"">薪水一般</option>
<option value=""22"">氛围一般</option>
<option value=""23"">环境一般</option>
<option value=""41"">岗位不符</option>
<option value=""42"">办公环境不好</option>
<option value=""43"">交通不方便</option>
<option value=""44"">学习机会少</option>",,,,,,,,,,,,,,,,,
TB_ComComment(企业评价),CommentTime,评价时间,datetime,,,,,,,,,,,,,,,,,,
TB_ComCommentStat(评价数),ComId,企业ID,int,,,,,,,,,,,,,,,,,,
TB_ComCommentStat(评价数),GoodCount,好评数,int,,,,,,,,,,,,,,,,,,
TB_ComCommentStat(评价数),NormalCount,中评数,int,,,,,,,,,,,,,,,,,,
TB_ComCommentStat(评价数),BadCount,差评数,int,,,,,,,,,,,,,,,,,,
TB_ComCommentStat(评价数),GoodRate,好评度,decimal,,,,,,,,,,,,,,,,,,
TB_ComJobStat,ComId,企业ID,int,,,,,,,,,,,,,,,,,,
TB_ComJobStat,Male,男生,decimal,,,,,,,,,,,,,,,,,,
TB_ComJobStat,Female,女生,decimal,,,,,,,,,,,,,,,,,,
TB_ComJobStat,AnyGender,性别不限,decimal,,,,,,,,,,,,,,,,,,
TB_ComJobStat,Edu0,学历不限,decimal,,,,,,,,,,,,,,,,,,
